timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-12T01:19:25.025818,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/e516e18f-f875-4704-8346-78f01be83e49,4966,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'content-length': '1604', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":14,""start_time"":""2026-05-12T01:14:01.000+00:00"",""end_time"":""2026-05-12T01:14:31.014+00:00"",""reason"":""newtab_session_end"",""experiments"":{""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""ai-chatbot-page-summarization-mvp-treatment-a-callout-badge-rollout-v4"":{""branch"":""treatment-a-callout-badge"",""extra"":{""type"":""nimbus-rollout""}},""private-window-visual-refresh-rollout"":{""branch"":""cont","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:08 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:25.232137,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/use-counters/1/4bb464b5-f762-49b0-b192-fd32110a893c,3503,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'content-encoding': 'gzip', 'content-type': 'application/json; charset=utf-8', 'content-length': '1105', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":4,""start_time"":""2026-05-12T01:09:19.000+00:00"",""end_time"":""2026-05-12T01:14:31.029+00:00"",""reason"":""app_shutdown_confirmed"",""experiments"":{""new-tab-151220260328211913-to-release-only-149"":{""branch"":""rollout"",""extra"":{""type"":""nimbus-rollout""}},""enable-ohttp-for-mars-communications-on-release"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""disable-legacy-spoc-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""private-window-visual-refresh-rollout""",,
2026-05-12T01:19:25.232137,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/use-counters/1/4bb464b5-f762-49b0-b192-fd32110a893c,3503,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'content-encoding': 'gzip', 'content-type': 'application/json; charset=utf-8', 'content-length': '1105', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":4,""start_time"":""2026-05-12T01:09:19.000+00:00"",""end_time"":""2026-05-12T01:14:31.029+00:00"",""reason"":""app_shutdown_confirmed"",""experiments"":{""new-tab-151220260328211913-to-release-only-149"":{""branch"":""rollout"",""extra"":{""type"":""nimbus-rollout""}},""enable-ohttp-for-mars-communications-on-release"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""disable-legacy-spoc-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""private-window-visual-refresh-rollout""","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:08 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:25.438473,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/e84bf09f-8093-4b10-98c6-5e6a736d3c66,1581,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'content-length': '718', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":15,""start_time"":""2026-05-12T01:14:31.000+00:00"",""end_time"":""2026-05-12T01:16:22.766+00:00"",""reason"":""component_init""},""client_info"":{""telemetry_sdk_build"":""67.0.0"",""first_run_date"":""2026-05-12+00:00"",""build_date"":""1970-01-01T00:00:00+00:00"",""client_id"":""971faa82-9790-46f0-840d-23161eac813b"",""app_build"":""20260404010525"",""os_version"":""7.0"",""architecture"":""x86_64"",""app_channel"":""release"",""os"":""Linux"",""locale"":""en-US"",""app_display_version"":""149.0.2"",""distribution"":{""name"":""canoni",,
2026-05-12T01:19:25.438473,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/e84bf09f-8093-4b10-98c6-5e6a736d3c66,1581,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'content-length': '718', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":15,""start_time"":""2026-05-12T01:14:31.000+00:00"",""end_time"":""2026-05-12T01:16:22.766+00:00"",""reason"":""component_init""},""client_info"":{""telemetry_sdk_build"":""67.0.0"",""first_run_date"":""2026-05-12+00:00"",""build_date"":""1970-01-01T00:00:00+00:00"",""client_id"":""971faa82-9790-46f0-840d-23161eac813b"",""app_build"":""20260404010525"",""os_version"":""7.0"",""architecture"":""x86_64"",""app_channel"":""release"",""os"":""Linux"",""locale"":""en-US"",""app_display_version"":""149.0.2"",""distribution"":{""name"":""canoni","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:08 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:25.643015,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/nimbus-targeting-context/1/c37d031b-7606-4025-9184-28f8cd2fd0f1,60375,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-length': '7614', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":5,""start_time"":""2026-05-12T01:13:44.000+00:00"",""end_time"":""2026-05-12T01:16:22.830+00:00"",""experiments"":{""disable-legacy-top-sites-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""enable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""disable-legacy-spoc-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""downsample-uptakeremotecontent-events-glean-feature",,
2026-05-12T01:19:25.643015,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/nimbus-targeting-context/1/c37d031b-7606-4025-9184-28f8cd2fd0f1,60375,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-length': '7614', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":5,""start_time"":""2026-05-12T01:13:44.000+00:00"",""end_time"":""2026-05-12T01:16:22.830+00:00"",""experiments"":{""disable-legacy-top-sites-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""enable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""disable-legacy-spoc-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""downsample-uptakeremotecontent-events-glean-feature","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:08 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:25.847585,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/top-sites/1/269dfe87-63d1-4dc3-aa0c-d1cf953b2110,3562,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-encoding': 'gzip', 'content-type': 'application/json; charset=utf-8', 'content-length': '1136', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":9,""start_time"":""2026-05-12T01:13:44.000+00:00"",""end_time"":""2026-05-12T01:16:22.856+00:00"",""experiments"":{""private-window-visual-refresh-rollout"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""set-to-default-hamburger-menu-rollout"":{""branch"":""treatment-c"",""extra"":{""type"":""nimbus-rollout""}},""visual-search-rollout"":{""branch"":""google-lens-rollout"",""extra"":{""type"":""nimbus-rollout""}},""fox-doodle-multi-action-cta-2025-dummy-rollout-v2"":{""branch"":""treatment-a"",""extra"":{""type",,
2026-05-12T01:19:25.847585,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/top-sites/1/269dfe87-63d1-4dc3-aa0c-d1cf953b2110,3562,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-encoding': 'gzip', 'content-type': 'application/json; charset=utf-8', 'content-length': '1136', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":9,""start_time"":""2026-05-12T01:13:44.000+00:00"",""end_time"":""2026-05-12T01:16:22.856+00:00"",""experiments"":{""private-window-visual-refresh-rollout"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""set-to-default-hamburger-menu-rollout"":{""branch"":""treatment-c"",""extra"":{""type"":""nimbus-rollout""}},""visual-search-rollout"":{""branch"":""google-lens-rollout"",""extra"":{""type"":""nimbus-rollout""}},""fox-doodle-multi-action-cta-2025-dummy-rollout-v2"":{""branch"":""treatment-a"",""extra"":{""type","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:09 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:26.053876,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/top-sites/1/a8112db5-a71e-463c-aacb-89032fdd5ec4,3380,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json; charset=utf-8', 'date': 'Tue, 12 May 2026 01:19:26 GMT', 'content-encoding': 'gzip', 'content-length': '1048', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":10,""start_time"":""2026-05-12T01:16:22.000+00:00"",""end_time"":""2026-05-12T01:16:22.860+00:00"",""experiments"":{""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""long-term-holdback-2026-growth-desktop"":{""branch"":""delivery"",""extra"":{""type"":""nimbus-nimbus""}},""set-to-default-hamburger-menu-rollout"":{""branch"":""treatment-c"",""extra"":{""type"":""nimbus-rollout""}},""enforce-crlite-results-and-limit-us",,
2026-05-12T01:19:26.053876,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/top-sites/1/a8112db5-a71e-463c-aacb-89032fdd5ec4,3380,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json; charset=utf-8', 'date': 'Tue, 12 May 2026 01:19:26 GMT', 'content-encoding': 'gzip', 'content-length': '1048', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":10,""start_time"":""2026-05-12T01:16:22.000+00:00"",""end_time"":""2026-05-12T01:16:22.860+00:00"",""experiments"":{""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""long-term-holdback-2026-growth-desktop"":{""branch"":""delivery"",""extra"":{""type"":""nimbus-nimbus""}},""set-to-default-hamburger-menu-rollout"":{""branch"":""treatment-c"",""extra"":{""type"":""nimbus-rollout""}},""enforce-crlite-results-and-limit-us","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:09 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:26.257844,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/top-sites/1/b9831889-df05-480d-9b83-f3250ddf7164,3380,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-encoding': 'gzip', 'content-length': '1049', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'date': 'Tue, 12 May 2026 01:19:26 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":11,""start_time"":""2026-05-12T01:16:22.000+00:00"",""end_time"":""2026-05-12T01:16:22.865+00:00"",""experiments"":{""disable-legacy-top-sites-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-messages-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""fox-doodle-multi-action-cta-2025-dummy-rollout-v2"":{""branch"":""treatment-a"",""extra"":{""type"":""nimbus-rollout""}},""new-tab-151220260328211913-to-release-o",,
2026-05-12T01:19:26.257844,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/top-sites/1/b9831889-df05-480d-9b83-f3250ddf7164,3380,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-encoding': 'gzip', 'content-length': '1049', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'date': 'Tue, 12 May 2026 01:19:26 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":11,""start_time"":""2026-05-12T01:16:22.000+00:00"",""end_time"":""2026-05-12T01:16:22.865+00:00"",""experiments"":{""disable-legacy-top-sites-ping-by-default"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-messages-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""fox-doodle-multi-action-cta-2025-dummy-rollout-v2"":{""branch"":""treatment-a"",""extra"":{""type"":""nimbus-rollout""}},""new-tab-151220260328211913-to-release-o","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:09 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:26.461828,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/baseline/1/da6f931e-1825-4cc5-870e-be6f1091219d,4003,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-encoding': 'gzip', 'content-type': 'application/json; charset=utf-8', 'date': 'Tue, 12 May 2026 01:19:26 GMT', 'content-length': '1336', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":5,""start_time"":""2026-05-12T01:13:44.000+00:00"",""end_time"":""2026-05-12T01:16:22.883+00:00"",""reason"":""active"",""experiments"":{""fox-doodle-multi-action-cta-2025-dummy-rollout-v2"":{""branch"":""treatment-a"",""extra"":{""type"":""nimbus-rollout""}},""enable-nimbus-unenrollment-synchronization"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""long-term-holdback-2026-growth-desktop"":{""branch"":""delivery"",""extra"":{""type"":""nimbus-nimbus""}},""enforce-crlite-results-and-limit-use-of-ocsp-roll",,
